Domestic			"FV1-""#14"
		O	O
Am			
Ma			
June			
Jo‘			
AULJSI			
Setember			
October			
November			
	-	-	-
Deeember			
	-	-	-
Jaooa			
	-	-	-
Februa			
	-	-	-
March			
	-	-	-
TOTAL		TOTAL	TOTAL
	203,616 202,091 192,231 2111.328 213,416 199,164	204,519 203,133 192,166 203,414 215,493 201,154	408,255 405,224 384,391 403,802 428,969 4111.918
	-	‘-2	‘-
Unscheduled			FY13!“
Am			
	jlﬂﬂjllﬂjlil	OE	—EiI
Ma			
	jiiiljiiil		
Jone			
	IE3		
Jbr			
			-ill
Abbot			
	IE1		IE0]
Setembef			
	O5!		O1
October			
		OE	Tl
Nuvembef			
	OE‘	-	TIE-
Decerober			
	OE‘	-	-
Janua			
	-	T2	TE-
Febroe			
	ZEETZEITZEEZ	T2	-
March			
	T1512	-	-
TOTAL		TOTAL	TOTAL
	2,029 1,396 6,267 4,997 6,816 4,934	2,589 1,926 6,564 5,347 6,169 5,803	4,618 3,322 12,831 10,344 12,985 10,737
	-	‘-2	‘-
Total			FY1-W
Am			
		1535	
Ma			
Jone			
Jbr			
Abbot			
Setembef			
October			
Nuvembef			
	-	-	-
December			
	-	-	-
Janua			
	-	-	-
Febroe			
	-	-	-
March			
	-	-	j
TOTAL		TOTAL	Grand Total
